Date,companyid,DayOpen,DayClose
2020-12-08,7,132.233778634829,134.410003662109
2020-12-09,7,134.899993896484,134.910003662109
2020-12-10,7,134.479995727539,136.710006713867
2020-12-11,7,134.800003051758,134.949996948242
2020-12-14,7,136.190002441406,133.990005493164
2020-12-15,7,134.710006713867,137.259994506836
2020-12-16,7,137.729995727539,137.440002441406
2020-12-17,7,137.75,138.029998779297
2020-12-18,7,138.589996337891,138.860000610352
2020-12-21,7,139.149993896484,138.149993896484
2020-12-22,7,137.539993286133,136.479995727539
2020-12-23,7,137.289993286133,137.949996948242
2020-12-24,7,138.059997558594,138.490005493164
2020-12-28,7,138.830001831055,139.190002441406
2020-12-29,7,139.580001831055,138.350006103516
2020-12-30,7,138.949996948242,139.080001831055
2020-12-31,7,139.080001831055,140.369995117188
2021-01-04,7,140.630004882813,135.649993896484
2021-01-05,7,135.720001220703,134.529998779297
2021-01-06,7,136.130004882813,139.100006103516
2021-01-07,7,139.520004272461,139.070007324219
2021-01-08,7,139.210006713867,139.649993896484
2021-01-11,7,138.679992675781,137.429992675781
2021-01-12,7,137.529998779297,140.419998168945
2021-01-13,7,140.009994506836,142.270004272461
2020-10-13,8,203.074030759546,204.012619018555
2020-10-14,8,204.40203131796,201.895797729492
2020-10-15,8,200.707581321016,199.249786376953
2020-10-16,8,199.689126893006,199.958709716797
2020-10-19,8,200.547827702148,196.67366027832
2020-10-20,8,197.252789142326,197.402557373047
2020-10-21,8,197.532366310132,198.131454467773
2020-10-22,8,199.04009851771,197.692138671875
2020-10-23,8,199.449484899301,197.712097167969
2020-10-26,8,195.705125631509,192.779541015625
2020-10-27,8,192.709642485428,189.774063110352
2020-10-28,8,183.703206899685,180.597885131836
2020-10-29,8,182.724676203651,184.591857910156
2020-10-30,8,182.385197959482,181.436630249023
2020-11-02,8,184.232401712484,184.462066650391
2020-11-03,8,186.548917890375,188.056640625
2020-11-04,8,192.599799891951,193.678176879883
2020-11-05,8,198.061569350996,197.342651367188
2020-11-06,8,197.053091899361,198.171401977539
2020-11-09,8,214.367001577364,212.360015869141
2020-11-10,8,211.621140734397,212.989074707031
2020-11-11,8,211.850788228336,212.379989624023
2020-11-12,8,211.429992675781,208.259994506836
2020-11-13,8,209.910003662109,210.479995727539
2020-11-16,8,214.570007324219,212.699996948242
2020-11-17,8,210.559997558594,210.710006713867
2020-11-18,8,209.720001220703,207.830001831055
2020-11-19,8,207.240005493164,207.570007324219
2020-11-20,8,207.130004882813,203.880004882813
2020-11-23,8,204.699996948242,208.160003662109
2020-11-24,8,210.850006103516,209.679992675781
2020-11-25,8,209.669998168945,210.889999389648
2020-11-27,8,212,211
2020-11-30,8,209.539993286133,210.350006103516
2020-12-01,8,212.130004882813,211.199996948242
2020-12-02,8,211,210.179992675781
2020-12-03,8,209.779998779297,208.050003051758
2020-12-04,8,209.740005493164,212.679992675781
2020-12-07,8,211.970001220703,212.649993896484
2020-12-08,8,209.949996948242,212.770004272461
2020-12-09,8,213.229995727539,209.580001831055
2020-12-10,8,208.509994506836,207.610000610352
2020-12-11,8,205.360000610352,206.240005493164
2020-12-14,8,207.850006103516,207.25
2020-12-15,8,208.539993286133,208.360000610352
2020-12-16,8,208.479995727539,208.270004272461
2020-12-17,8,209,211.179992675781
2020-12-18,8,211.020004272461,211.309997558594
2020-12-21,8,208.270004272461,209.009994506836
2020-12-22,8,208.389999389648,205.839996337891
2020-12-23,8,207.330001831055,205.300003051758
2020-12-24,8,206.639999389648,208.699996948242
2020-12-28,8,209.850006103516,212.630004882813
2020-12-29,8,214.610000610352,214.369995117188
2020-12-30,8,216,218.360000610352
2020-12-31,8,218.399993896484,218.729995727539
2021-01-04,8,220.25,217.759994506836
2021-01-05,8,216.309997558594,214.509994506836
2021-01-06,8,213.800003051758,212.619995117188
2021-01-07,8,212.199996948242,213.809997558594
2021-01-08,8,214.169998168945,215.449996948242
2021-01-11,8,213.960006713867,212.889999389648
2021-01-12,8,212.339996337891,208.860000610352
2021-01-13,8,209.410003662109,210.065002441406
2020-10-13,9,237.586103883893,237.725158691406
2020-10-14,9,238.778000143912,236.04655456543
2020-10-15,9,234.407688024925,233.424362182617
2020-10-16,9,233.762078909135,234.129577636719
2020-10-19,9,234.61628787539,229.153396606445
2020-10-20,9,229.501017621457,229.540756225586
2020-10-21,9,227.911824515001,227.42512512207
2020-10-22,9,226.561003638317,226.441802978516
2020-10-23,9,227.176806708855,225.627334594727
2020-10-26,9,224.495030803861,223.372650146484
2020-10-27,9,223.54149658136,221.952301025391
2020-10-28,9,217.542261599417,214.920074462891
2020-10-29,9,212.188624920043,216.350357055664
2020-10-30,9,214.761144537046,215.476287841797
2020-11-02,9,220.065110227554,218.724227905273
2020-11-03,9,220.263768067576,218.575241088867
2020-11-04,9,224.76320477023,228.775955200195
2020-11-05,9,232.192734962352,230.404876708984
2020-11-06,9,231.090228926998,230.106903076172
2020-11-09,9,241.300874841978,233.414443969727
2020-11-10,9,242.353710595094,239.969909667969
2020-11-11,9,240.883710017617,239.066055297852
2020-11-12,9,238.926989329593,235.539993286133
2020-11-13,9,236.889999389648,237.360000610352
2020-11-16,9,237.419998168945,236.660003662109
2020-11-17,9,235.009994506836,232.440002441406
2020-11-18,9,234.050003051758,227.759994506836
2020-11-19,9,226.970001220703,224.669998168945
2020-11-20,9,223.220001220703,223.169998168945
2020-11-23,9,222.059997558594,222.220001220703
2020-11-24,9,222.449996948242,220.460006713867
2020-11-25,9,221.100006103516,220.309997558594
2020-11-27,9,221.410003662109,224.809997558594
2020-11-30,9,224.330001831055,222.039993286133
2020-12-01,9,224.880004882813,225.080001831055
2020-12-02,9,225.080001831055,226.559997558594
2020-12-03,9,226,226.910003662109
2020-12-04,9,225.75,229.210006713867
2020-12-07,9,229,226.449996948242
2020-12-08,9,229.009994506836,228.940002441406
2020-12-09,9,229.779998779297,229.850006103516
2020-12-10,9,229.619995117188,228.160003662109
2020-12-11,9,226.470001220703,227.399993896484
2020-12-14,9,229.479995727539,229.460006713867
2020-12-15,9,229.009994506836,230.529998779297
2020-12-16,9,229.990005493164,228.440002441406
2020-12-17,9,229.119995117188,231.240005493164
2020-12-18,9,232.039993286133,228.490005493164
2020-12-21,9,225.679992675781,227.309997558594
2020-12-22,9,225.720001220703,220.990005493164
2020-12-23,9,221.479995727539,222.940002441406
2020-12-24,9,223.240005493164,222.929992675781
2020-12-28,9,223.029998779297,223.649993896484
2020-12-29,9,225.880004882813,226.869995117188
2020-12-30,9,227.979995727539,227.169998168945
2020-12-31,9,227.309997558594,229.919998168945
2021-01-04,9,231.25,226.660003662109
2021-01-05,9,226.940002441406,227.759994506836
2021-01-06,9,225,233.25
2021-01-07,9,231.860000610352,234.020004272461
2021-01-08,9,235.529998779297,238.490005493164
2021-01-11,9,240,237.570007324219
2021-01-12,9,237.119995117188,236.589996337891
2021-01-13,9,235.990005493164,237.580001831055
2020-10-13,10,147.97177977688,147.336196899414
2020-10-14,10,147.793035591968,147.078002929688
2020-10-15,10,146.462262724352,146.174270629883
2020-10-16,10,146.581453311631,147.078002929688
2020-10-19,10,147.505020497026,143.324081420898
2020-10-20,10,143.661731750874,143.552490234375
2020-10-21,10,143.125458859919,142.936767578125
2020-10-22,10,143.165192664183,144.078842163086
2020-10-23,10,144.873314809595,144.237731933594
2020-10-26,10,143.433318637818,142.976501464844
2020-10-27,10,142.748079918577,142.162139892578
2020-10-28,10,140.454019210403,137.405212402344
2020-10-29,10,137.047694086588,136.243286132813
2020-10-30,10,135.736793077017,136.163833618164
2020-11-02,10,138.020917504928,137.732925415039
2020-11-03,10,139.053750212894,137.544235229492
2020-11-04,10,138.527409241144,138.438018798828
2020-11-05,10,139.580104388759,138.795547485352
2020-11-06,10,139.431116805269,141.268356323242
2020-11-09,10,147.405703910918,145.071929931641
2020-11-10,10,146.233853447295,147.256744384766
2020-11-11,10,148.14060082321,146.780059814453
2020-11-12,10,146.591370469816,147.276611328125
2020-11-13,10,148.061162108228,148.865570068359
2020-11-16,10,149.878530060564,149.809020996094
2020-11-17,10,148.964874851371,148.319366455078
2020-11-18,10,147.84267617519,146.35302734375
2020-11-19,10,146.283518042209,146.124618530273
2020-11-20,10,146.03524700712,145.350006103516
2020-11-23,10,146.009994506836,143.869995117188
2020-11-24,10,144,143.869995117188
2020-11-25,10,144.059997558594,143.679992675781
2020-11-27,10,144.5,144
2020-11-30,10,144.229995727539,144.679992675781
2020-12-01,10,146.289993286133,147.449996948242
2020-12-02,10,147.850006103516,148.139999389648
2020-12-03,10,148.039993286133,149
2020-12-04,10,149.789993286133,150.270004272461
2020-12-07,10,149.350006103516,148.970001220703
2020-12-08,10,150,151.550003051758
2020-12-09,10,152.830001831055,153.100006103516
2020-12-10,10,152.820007324219,152.25
2020-12-11,10,151.529998779297,152.949996948242
2020-12-14,10,153.25,149.070007324219
2020-12-15,10,150,150.570007324219
2020-12-16,10,150.199996948242,149.669998168945
2020-12-17,10,150.089996337891,153.619995117188
2020-12-18,10,153.649993896484,154.509994506836
2020-12-21,10,152.009994506836,153.020004272461
2020-12-22,10,152.399993896484,152.720001220703
2020-12-23,10,152.800003051758,151.940002441406
2020-12-24,10,151.850006103516,152.470001220703
2020-12-28,10,153.320007324219,153.190002441406
2020-12-29,10,154.110000610352,154.139999389648
2020-12-30,10,154.740005493164,156.050003051758
2020-12-31,10,156.529998779297,157.380004882813
2021-01-04,10,157.240005493164,156.5
2021-01-05,10,156.25,158.339996337891
2021-01-06,10,157.240005493164,159.830001831055
2021-01-07,10,159,160.369995117188
2021-01-08,10,160.509994506836,160.039993286133
2021-01-11,10,160.559997558594,159.369995117188
2021-01-12,10,159.149993896484,158.130004882813
2021-01-13,10,158.229995727539,157.997497558594
2020-10-13,11,79.6708454118896,80.0776290893555
2020-10-14,11,80.2165285909123,79.8791961669922
2020-10-15,11,79.1747592075987,78.4405517578125
2020-10-16,11,78.6786826026501,79.2045288085938
2020-10-19,11,79.4922554185286,78.0536117553711
2020-10-20,11,78.3512659049371,77.6567459106445
2020-10-21,11,77.6468267404589,77.4583129882813
2020-10-22,11,77.4880747468892,78.5893783569336
2020-10-23,11,78.6389950967803,79.2045288085938
2020-10-26,11,78.7084410170887,78.2222747802734
2020-10-27,11,78.3115741758006,77.3789367675781
2020-10-28,11,76.5256758789328,75.583122253418
2020-10-29,11,75.5731998629047,75.2953948974609
2020-10-30,11,74.7893861229966,74.620719909668
2020-11-02,11,75.851005641576,76.1089706420898
2020-11-03,11,76.8630154965158,76.3173217773438
2020-11-04,11,79.3136622404383,79.9883346557617
2020-11-05,11,81.4170522274571,79.82958984375
2020-11-06,11,78.8274959026517,79.7303695678711
2020-11-09,11,84.1157427012677,79.8692779541016
2020-11-10,11,81.139243594505,80.474494934082
2020-11-11,11,81.2285473695398,80.4248886108398
2020-11-12,11,79.9188872933913,79.2342910766602
2020-11-13,11,79.6113121987803,80.4546508789063
2020-11-16,11,80.5935568567145,79.5517807006836
2020-11-17,11,80.4248875702783,80.861442565918
2020-11-18,11,80.7919859323329,79.6212310791016
2020-11-19,11,80.1371594200425,79.760139465332
2020-11-20,11,79.8395115386556,79.8196640014648
2020-11-23,11,79.9784172267778,79.6510009765625
2020-11-24,11,79.3930300801,79.512092590332
2020-11-25,11,79.5120990122556,79.4327239990234
2020-11-27,11,79.6708460635168,79.2342910766602
2020-11-30,11,79.3731957416609,79.760139465332
2020-12-01,11,80.3157439062218,80.9110488891602
2020-12-02,11,81.2979967800874,81.1888580322266
2020-12-03,11,81.2979948676312,80.8118286132813
2020-12-04,11,80.504261551741,81.2979965209961
2020-12-07,11,81.4170466581868,81.863525390625
2020-12-08,11,81.6452484036921,82.5282745361328
2020-12-09,11,83.1632657397834,82.8160095214844
2020-12-10,11,83.0045237284921,82.3397674560547
2020-12-11,11,82.200858816195,82.3099975585938
2020-12-14,11,82.629997253418,80.3199996948242
2020-12-15,11,80.5,80.4800033569336
2020-12-16,11,80.2799987792969,79.8300018310547
2020-12-17,11,80.3899993896484,79.8199996948242
2020-12-18,11,79.7099990844727,79.5299987792969
2020-12-21,11,78.8000030517578,79.2900009155273
2020-12-22,11,78.9899978637695,79.4199981689453
2020-12-23,11,79.5899963378906,79.7600021362305
2020-12-24,11,80,80.1399993896484
2020-12-28,11,80.6500015258789,80.4499969482422
2020-12-29,11,80.8000030517578,81.4199981689453
2020-12-30,11,81.6600036621094,80.5899963378906
2020-12-31,11,80.6399993896484,81.8000030517578
2021-01-04,11,82,80.9599990844727
2021-01-05,11,80.6699981689453,81.0999984741211
2021-01-06,11,80.5800018310547,82.379997253418
2021-01-07,11,82.5500030517578,84.0199966430664
2021-01-08,11,84.370002746582,83.0299987792969
2021-01-11,11,83.5,85
2021-01-12,11,85.120002746582,83.0899963378906
2021-01-13,11,83.370002746582,82.4800033569336
2020-10-13,12,327.322357628763,330.231903076172
2020-10-14,12,320.915410042278,320.696197509766
2020-10-15,12,317.706967905751,323.406463623047
2020-10-16,12,324.293230462774,328.717315673828
2020-10-19,12,327.362229320854,323.057708740234
2020-10-20,12,325.449094300448,322.250610351563
2020-10-21,12,322.250615522672,321.632843017578
2020-10-22,12,321.164507394978,324.562286376953
2020-10-23,12,327.979985318126,329.414825439453
2020-10-26,12,325.150178381928,321.90185546875
2020-10-27,12,321.901838606294,319.360992431641
2020-10-28,12,312.206722483036,306.895843505859
2020-10-29,12,305.490879976019,302.59130859375
2020-10-30,12,302.142955609057,304.046112060547
2020-11-02,12,311.51921277273,310.981140136719
2020-11-03,12,316.331902598635,320.197998046875
2020-11-04,12,343.992400794547,353.288940429688
2020-11-05,12,356.786342680984,353.129486083984
2020-11-06,12,349.103983726865,346.214385986328
2020-11-09,12,364.99679691427,348.745269775391
2020-11-10,12,348.237102534622,352.422058105469
2020-11-11,12,354.883211894089,350.439208984375
2020-11-12,12,350.140246268536,353.139465332031
2020-11-13,12,355.580664444403,354.394958496094
2020-11-16,12,357.663201483606,355.540832519531
2020-11-17,12,351.126737452723,350.837768554688
2020-11-18,12,352.162968719905,343.274963378906
2020-11-19,12,341.062914218776,335.791870117188
2020-11-20,12,333.799064960406,333.500152587891
2020-11-23,12,334.347059329618,333.858825683594
2020-11-24,12,334.974823979371,334.805450439453
2020-11-25,12,337.605366224576,331.995544433594
2020-11-27,12,332.334321459424,336.728515625
2020-11-30,12,333.908645321803,335.134246826172
2020-12-01,12,343.53401045749,339.966857910156
2020-12-02,12,340.544773999662,346.314025878906
2020-12-03,12,346.652790152348,347.429992675781
2020-12-04,12,346,349.890014648438
2020-12-07,12,348.720001220703,347.859985351563
2020-12-08,12,344.75,347.859985351563
2020-12-09,12,348.890014648438,344.410003662109
2020-12-10,12,345.160003662109,339.649993896484
2020-12-11,12,338.130004882813,337.070007324219
2020-12-14,12,340.029998779297,336.130004882813
2020-12-15,12,339.140014648438,339.670013427734
2020-12-16,12,336.829986572266,339.339996337891
2020-12-17,12,339.809997558594,341.670013427734
2020-12-18,12,342.519989013672,338.380004882813
2020-12-21,12,332.070007324219,336.079986572266
2020-12-22,12,335.160003662109,335.010009765625
2020-12-23,12,336.489990234375,337.589996337891
2020-12-24,12,336.440002441406,340.790008544922
2020-12-28,12,343.209991455078,345.950012207031
2020-12-29,12,347.989990234375,347.350006103516
2020-12-30,12,347.079986572266,344.989990234375
2020-12-31,12,345.040008544922,350.679992675781
2021-01-04,12,351.450012207031,349.5
2021-01-05,12,348.690002441406,344.799987792969
2021-01-06,12,337.109985351563,359.269989013672
2021-01-07,12,358.540008544922,365.029998779297
2021-01-08,12,367,363.390014648438
2021-01-11,12,362.619995117188,360.75
2021-01-12,12,357.940002441406,357.369995117188
2021-01-13,12,356.040008544922,356.076995849609
2020-10-13,13,36.4666457341964,35.7551002502441
2020-10-14,13,35.8934584390737,35.4882736206055
2020-10-15,13,35.9231049113536,37.1979560852051
2020-10-16,13,37.0398349680504,36.9706573486328
2020-10-19,13,37.0200671282896,36.5358238220215
2020-10-20,13,36.7137097781591,37.0497169494629
2020-10-21,13,36.9311240158969,36.9508895874023
2020-10-22,13,37.089246468381,37.0694808959961
2020-10-23,13,37.2572507243464,37.5932579040527
2020-10-26,13,37.445016965338,36.7730026245117
2020-10-27,13,36.5654731326633,35.5772171020508
2020-10-28,13,34.8261409083281,34.1837730407715
2020-10-29,13,33.9663549845045,33.1263389587402
2020-10-30,13,32.97810240565,33.6402359008789
2020-11-02,13,34.1244776701869,35.3696823120117
2020-11-03,13,35.9428696414996,36.9311256408691
2020-11-04,13,36.4172315974769,35.8736915588379
2020-11-05,13,35.8934560398929,37.0892448425293
2020-11-06,13,37.2473645244354,36.8718299865723
2020-11-09,13,39.0163444039273,39.3128204345703
2020-11-10,13,39.3325863098457,41.8526382446289
2020-11-11,13,42.0206454657985,40.9533271789551
2020-11-12,13,40.5876709422437,40.2911949157715
2020-11-13,13,40.6173194330414,42.2084121704102
2020-11-16,13,43.2757315205333,43.582088470459
2020-11-17,13,39.441296686461,39.3819999694824
2020-11-18,13,39.939998626709,38.2299995422363
2020-11-19,13,38.1300010681152,37.8499984741211
2020-11-20,13,37.4099998474121,37.5299987792969
2020-11-23,13,37.6800003051758,37.9799995422363
2020-11-24,13,38.4199981689453,38.5200004577637
2020-11-25,13,38.5,39.0699996948242
2020-11-27,13,39.2400016784668,39
2020-11-30,13,39.0099983215332,38.0099983215332
2020-12-01,13,38.3800010681152,38.4599990844727
2020-12-02,13,38.5,39.8400001525879
2020-12-03,13,39.9900016784668,42.8199996948242
2020-12-04,13,43.0499992370605,43.4099998474121
2020-12-07,13,43.1800003051758,42.4300003051758
2020-12-08,13,41.9099998474121,41.9900016784668
2020-12-09,13,42.5299987792969,41.7700004577637
2020-12-10,13,41.3699989318848,41.6500015258789
2020-12-11,13,41.5999984741211,41.5299987792969
2020-12-14,13,42.0499992370605,41.4799995422363
2020-12-15,13,41.5999984741211,41.3300018310547
2020-12-16,13,41.4000015258789,40.439998626709
2020-12-17,13,40.8300018310547,40.8800010681152
2020-12-18,13,40.9900016784668,40.689998626709
2020-12-21,13,40.5499992370605,40.6699981689453
2020-12-22,13,40.5999984741211,39.2700004577637
2020-12-23,13,39.4700012207031,39.8699989318848
2020-12-24,13,39.9500007629395,39.6199989318848
2020-12-28,13,39.6800003051758,39.6599998474121
2020-12-29,13,39.810001373291,39.4099998474121
2020-12-30,13,39.5200004577637,39.3400001525879
2020-12-31,13,39.3300018310547,39.8800010681152
2021-01-04,13,40.1699981689453,41.4000015258789
2021-01-05,13,41.5,41.1599998474121
2021-01-06,13,42.2099990844727,43.0299987792969
2021-01-07,13,44.0400009155273,45.2599983215332
2021-01-08,13,45.0499992370605,45.2099990844727
2021-01-11,13,45.7299995422363,47.7000007629395
2021-01-12,13,47.9900016784668,47.9599990844727
2021-01-13,13,49.0275001525879,48.4900016784668
2020-10-13,14,125.054250095573,120.89143371582
2020-10-14,14,120.791602264732,120.98127746582
2020-10-15,14,118.515535132432,120.502105712891
2020-10-16,14,121.071119835125,118.815010070801
2020-10-19,14,119.753391514846,115.780250549316
2020-10-20,14,115.999868193265,117.3076171875
2020-10-21,14,116.469063939149,116.668724060059
2020-10-22,14,117.247712966539,115.550643920898
2020-10-23,14,116.189546606962,114.841873168945
2020-10-26,14,113.813642695173,114.851852416992
2020-10-27,14,115.291088702066,116.39917755127
2020-10-28,14,114.851851462915,111.008476257324
2020-10-29,14,112.176467508531,115.121383666992
2020-10-30,14,110.868723860409,108.672515869141
2020-11-02,14,108.922082875738,108.582664489746
2020-11-03,14,109.471138602131,110.249794006348
2020-11-04,14,113.943419267055,114.752021789551
2020-11-05,14,117.746855172259,118.824996948242
2020-11-06,14,118.319999694824,118.690002441406
2020-11-09,14,120.5,116.319999694824
2020-11-10,14,115.550003051758,115.970001220703
2020-11-11,14,117.190002441406,119.48999786377
2020-11-12,14,119.620002746582,119.209999084473
2020-11-13,14,119.440002441406,119.26000213623
2020-11-16,14,118.919998168945,120.300003051758
2020-11-17,14,119.550003051758,119.389999389648
2020-11-18,14,118.610000610352,118.029998779297
2020-11-19,14,117.589996337891,118.639999389648
2020-11-20,14,118.639999389648,117.339996337891
2020-11-23,14,117.180000305176,113.849998474121
2020-11-24,14,113.910003662109,115.169998168945
2020-11-25,14,115.550003051758,116.029998779297
2020-11-27,14,116.569999694824,116.589996337891
2020-11-30,14,116.970001220703,119.050003051758
2020-12-01,14,121.01000213623,122.720001220703
2020-12-02,14,122.019996643066,123.080001831055
2020-12-03,14,123.519996643066,122.940002441406
2020-12-04,14,122.599998474121,122.25
2020-12-07,14,122.309997558594,123.75
2020-12-08,14,124.370002746582,124.379997253418
2020-12-09,14,124.529998779297,121.779998779297
2020-12-10,14,120.5,123.23999786377
2020-12-11,14,122.430000305176,122.410003662109
2020-12-14,14,122.599998474121,121.779998779297
2020-12-15,14,124.339996337891,127.879997253418
2020-12-16,14,127.410003662109,127.809997558594
2020-12-17,14,128.899993896484,128.699996948242
2020-12-18,14,128.960006713867,126.660003662109
2020-12-21,14,125.019996643066,128.229995727539
2020-12-22,14,131.610000610352,131.880004882813
2020-12-23,14,132.160003662109,130.960006713867
2020-12-24,14,131.320007324219,131.970001220703
2020-12-28,14,133.990005493164,136.690002441406
2020-12-29,14,138.050003051758,134.869995117188
2020-12-30,14,135.580001831055,133.720001220703
2020-12-31,14,134.080001831055,132.690002441406
2021-01-04,14,133.520004272461,129.410003662109
2021-01-05,14,128.889999389648,131.009994506836
2021-01-06,14,127.720001220703,126.599998474121
2021-01-07,14,128.360000610352,130.919998168945
2021-01-08,14,132.429992675781,132.050003051758
2021-01-11,14,129.190002441406,128.979995727539
2021-01-12,14,128.5,128.800003051758
2021-01-13,14,128.759994506836,130.880004882813
2020-10-13,15,40.2138692017431,39.4897422790527
2020-10-14,15,39.529416492112,39.5690956115723
2020-10-15,15,39.1524751312196,39.6484527587891
2020-10-16,15,39.5591792278277,39.8369255065918
2020-10-19,15,39.8270051833813,38.9838409423828
2020-10-20,15,39.1227145153147,38.8846473693848
2020-10-21,15,38.993762127214,38.7457733154297
2020-10-22,15,38.5374593199107,38.5077018737793
