Date,companyid,DayOpen,DayClose
2020-10-23,15,38.6168175549398,38.5077018737793
2020-10-26,15,38.0910855114795,37.3669548034668
2020-10-27,15,37.0792902842492,36.5733909606934
2020-10-28,15,36.0278151842883,35.422721862793
2020-10-29,15,35.2243293740286,35.4028816223145
2020-10-30,15,35.3136050115474,35.6111946105957
2020-11-02,15,35.8988587541954,35.6111946105957
2020-11-03,15,36.0674928413678,36.3849182128906
2020-11-04,15,36.7321011118787,36.2758026123047
2020-11-05,15,36.7221865061829,36.9304962158203
2020-11-06,15,37.2578419812793,37.2280807495117
2020-11-09,15,39.598853079485,37.892692565918
2020-11-10,15,37.9026090067402,38.4085083007813
2020-11-11,15,38.6961740376754,39.0136032104492
2020-11-12,15,38.6664171119545,38.3589096069336
2020-11-13,15,40.8685599309549,41.066951751709
2020-11-16,15,41.4042133596741,42.1977767944336
2020-11-17,15,41.5827623398411,41.5430870056152
2020-11-18,15,41.5629266534004,40.9875907897949
2020-11-19,15,40.6701679356381,40.8387985229492
2020-11-20,15,40.7197620141004,40.6404075622559
2020-11-23,15,40.6999222624778,41.3050155639648
2020-11-24,15,41.8009955291897,42.2672157287598
2020-11-25,15,42.4358464004883,42.1581001281738
2020-11-27,15,42.5152037818424,42.3564910888672
2020-11-30,15,42.0985799942443,42.6739158630371
2020-12-01,15,42.6639965214339,43.1897354125977
2020-12-02,15,43.04093720604,43.5369148254395
2020-12-03,15,43.4278027688555,43.7551498413086
2020-12-04,15,43.5369161745931,44.0229759216309
2020-12-07,15,43.9336987605606,43.9932136535645
2020-12-08,15,43.8543412035604,44.013053894043
2020-12-09,15,44.1122510867921,44.3304786682129
2020-12-10,15,44.1816903938684,43.9634590148926
2020-12-11,15,43.5865149377551,43.9634590148926
2020-12-14,15,43.9138593142541,43.8841018676758
2020-12-15,15,44.0328938804786,44.3602409362793
2020-12-16,15,44.3404013767754,44.3602409362793
2020-12-17,15,44.5487106341558,44.4594345092773
2020-12-18,15,44.5387946437568,45.0744476318359
2020-12-21,15,44.1122537062669,44.5189552307129
2020-12-22,15,44.0824898562278,44.3304786682129
2020-12-23,15,44.2908042984873,44.0229759216309
2020-12-24,15,44.0924140872072,44.1816902160645
2020-12-28,15,44.5685497538357,44.5586280822754
2020-12-29,15,44.6082308529269,44.2808837890625
2020-12-30,15,44.3800799811799,44.1221694946289
2020-12-31,15,44.0229769905303,44.3899993896484
2021-01-04,15,44.310001373291,43.9599990844727
2021-01-05,15,43.6800003051758,43.9799995422363
2021-01-06,15,44.1300010681152,44.4000015258789
2021-01-07,15,44.2000007629395,44.9599990844727
2021-01-08,15,44.4799995422363,45.060001373291
2021-01-11,15,45.1500015258789,45.3600006103516
2021-01-12,15,45.2999992370605,45.7900009155273
2021-01-13,15,45.2900009155273,45.5050010681152
2020-10-13,16,124.760902657861,123.311912536621
2020-10-14,16,123.341480272717,124.139907836914
2020-10-15,16,122.306491766569,123.104911804199
2020-10-16,16,123.380911427521,124.13005065918
2020-10-19,16,124.987617313059,123.72590637207
2020-10-20,16,118.087673440143,115.692405700684
2020-10-21,16,114.992549672584,113.415412902832
2020-10-22,16,113.35627610947,114.105415344238
2020-10-23,16,114.834833342454,114.341979980469
2020-10-26,16,112.814134412063,110.616012573242
2020-10-27,16,110.547013977743,108.979736328125
2020-10-28,16,107.106898268825,105.125625610352
2020-10-29,16,105.717048088511,107.353324890137
2020-10-30,16,106.357758799686,110.064018249512
2020-11-02,16,111.039864352683,111.29615020752
2020-11-03,16,112.370565481402,112.528282165527
2020-11-04,16,110.724437073903,110.300582885742
2020-11-05,16,111.68057974704,113.12956237793
2020-11-06,16,113.435131931083,112.409996032715
2020-11-09,16,117.879997253418,115.529998779297
2020-11-10,16,116.690002441406,117.910003662109
2020-11-11,16,118.120002746582,117.199996948242
2020-11-12,16,115.629997253418,114.5
2020-11-13,16,115.190002441406,116.849998474121
2020-11-16,16,118.300003051758,118.360000610352
2020-11-17,16,117.599998474121,117.699996948242
2020-11-18,16,117.720001220703,116.769996643066
2020-11-19,16,116.540000915527,117.180000305176
2020-11-20,16,117.599998474121,116.940002441406
2020-11-23,16,117.430000305176,120.089996337891
2020-11-24,16,120.860000610352,124.419998168945
2020-11-25,16,122.930000305176,124.199996948242
2020-11-27,16,124.199996948242,124.349998474121
2020-11-30,16,124.099998474121,123.519996643066
2020-12-01,16,123.900001525879,123.160003662109
2020-12-02,16,122.849998474121,124.620002746582
2020-12-03,16,124.160003662109,123.610000610352
2020-12-04,16,123.970001220703,127.199996948242
2020-12-07,16,126.48999786377,124.699996948242
2020-12-08,16,125.319999694824,125.709999084473
2020-12-09,16,125.800003051758,126.790000915527
2020-12-10,16,126.349998474121,124.959999084473
2020-12-11,16,124.080001831055,124.269996643066
2020-12-14,16,125.319999694824,123.529998779297
2020-12-15,16,124.389999389648,125.930000305176
2020-12-16,16,125.930000305176,125.550003051758
2020-12-17,16,126.080001831055,125.550003051758
2020-12-18,16,125.589996337891,125.849998474121
2020-12-21,16,123.970001220703,123.389999389648
2020-12-22,16,123.309997558594,123.610000610352
2020-12-23,16,123.879997253418,123.900001525879
2020-12-24,16,125,124.690002441406
2020-12-28,16,125.099998474121,124.819999694824
2020-12-29,16,125.349998474121,123.800003051758
2020-12-30,16,123.800003051758,124.339996337891
2020-12-31,16,124.220001220703,125.879997253418
2021-01-04,16,125.849998474121,123.940002441406
2021-01-05,16,125.01000213623,126.139999389648
2021-01-06,16,126.900001525879,129.289993286133
2021-01-07,16,130.039993286133,128.990005493164
2021-01-08,16,128.570007324219,128.529998779297
2021-01-11,16,127.949996948242,128.580001831055
2021-01-12,16,129.089996337891,129.210006713867
2021-01-13,16,129.149993896484,127.065002441406
2020-10-13,17,53.8781170223334,53.4412956237793
2020-10-14,17,53.6199922515085,53.1633148193359
2020-10-15,17,52.3690919298855,53.4611473083496
2020-10-16,17,53.5107923820415,53.768913269043
2020-10-19,17,54.0766724594999,54.1858787536621
2020-10-20,17,54.2057314260604,53.0441818237305
2020-10-21,17,52.7562769226225,53.1136779785156
2020-10-22,17,52.7364215519899,53.5107917785645
2020-10-23,17,48.0008623597274,47.8519477844238
2020-10-26,17,47.5044745897196,46.3826370239258
2020-10-27,17,45.6479774416945,45.310432434082
2020-10-28,17,44.5658513189735,43.9304733276367
2020-10-29,17,43.9205471706426,43.7914848327637
2020-10-30,17,43.7815541390585,43.9602546691895
2020-11-02,17,44.6353436708243,44.1389541625977
2020-11-03,17,44.4070058815968,44.5261383056641
2020-11-04,17,44.7842629632885,45.370002746582
2020-11-05,17,46.1500015258789,45.6800003051758
2020-11-06,17,45.5400009155273,45.3899993896484
2020-11-09,17,46.6399993896484,45.5999984741211
2020-11-10,17,45.4000015258789,45.439998626709
2020-11-11,17,45.9000015258789,46.3499984741211
2020-11-12,17,46.1300010681152,44.9500007629395
2020-11-13,17,44.9900016784668,45.4599990844727
2020-11-16,17,46.0400009155273,46.189998626709
2020-11-17,17,45.75,45.5299987792969
2020-11-18,17,45.5499992370605,45.060001373291
2020-11-19,17,44.9199981689453,45.6199989318848
2020-11-20,17,45.6599998474121,45.3899993896484
2020-11-23,17,45.4799995422363,46.060001373291
2020-11-24,17,46.2900009155273,47.0099983215332
2020-11-25,17,47.0299987792969,47.0499992370605
2020-11-27,17,47.3600006103516,47.4500007629395
2020-11-30,17,47.4199981689453,48.3499984741211
2020-12-01,17,48.75,49.560001373291
2020-12-02,17,49.2200012207031,49.9000015258789
2020-12-03,17,49.9199981689453,50.9900016784668
2020-12-04,17,51.060001373291,51.9900016784668
2020-12-07,17,51,50.2000007629395
2020-12-08,17,49.8300018310547,50.689998626709
2020-12-09,17,50.2799987792969,50.0699996948242
2020-12-10,17,49.6599998474121,50.2599983215332
2020-12-11,17,50.1399993896484,49.7299995422363
2020-12-14,17,49.8199996948242,50.4700012207031
2020-12-15,17,50.9799995422363,50.6699981689453
2020-12-16,17,50.7099990844727,51.1199989318848
2020-12-17,17,51.1500015258789,50.6500015258789
2020-12-18,17,50.5699996948242,47.4599990844727
2020-12-21,17,46.3199996948242,46.3600006103516
2020-12-22,17,46.25,46.1699981689453
2020-12-23,17,46.1699981689453,46.5699996948242
2020-12-24,17,46.5999984741211,47.0699996948242
2020-12-28,17,47.189998626709,47.0699996948242
2020-12-29,17,47.2200012207031,49.3899993896484
2020-12-30,17,49.1100006103516,48.75
2020-12-31,17,48.75,49.8199996948242
2021-01-04,17,49.8899993896484,49.6699981689453
2021-01-05,17,49.4500007629395,50.6100006103516
2021-01-06,17,50.439998626709,51.0999984741211
2021-01-07,17,51.4900016784668,52.189998626709
2021-01-08,17,52.4500007629395,51.6500015258789
2021-01-11,17,51.2900009155273,51.5400009155273
2021-01-12,17,51.9000015258789,53.2400016784668
2021-01-13,17,59.5,57.3199996948242
2020-10-13,18,222.138427094658,222.278060913086
2020-10-14,18,222.417690730199,220.283279418945
2020-10-15,18,216.533112907852,219.08642578125
2020-10-16,18,219.575136549379,219.08642578125
2020-10-19,18,219.844436768961,213.660629272461
2020-10-20,18,215.23649901153,214.089492797852
2020-10-21,18,212.563499360522,214.239120483398
2020-10-22,18,213.371372762876,214.328872680664
2020-10-23,18,214.468511246346,215.665374755859
2020-10-26,18,213.291593002353,209.531433105469
2020-10-27,18,211.037491954782,212.693161010742
2020-10-28,18,207.127732479864,202.150756835938
2020-10-29,18,203.537128208934,204.185424804688
2020-10-30,18,202.968623959743,201.941314697266
2020-11-02,18,203.75653967404,201.801666259766
2020-11-03,18,203.357599862126,205.890960693359
2020-11-04,18,213.461144702596,215.824951171875
2020-11-05,18,221.460203690315,222.706939697266
2020-11-06,18,221.67962417021,223.135818481445
2020-11-09,18,223.853937762611,217.819732666016
2020-11-10,18,213.939891932395,210.458999633789
2020-11-11,18,211.835401879055,215.98454284668
2020-11-12,18,216.642823809864,214.87744140625
2020-11-13,18,215.795038882589,215.944641113281
2020-11-16,18,214.30892731813,216.66276550293
2020-11-17,18,215.535726181658,213.900009155273
2020-11-18,18,213.649993896484,211.080001831055
2020-11-19,18,211.380004882813,212.419998168945
2020-11-20,18,212.199996948242,210.389999389648
2020-11-23,18,210.949996948242,210.110000610352
2020-11-24,18,209.589996337891,213.860000610352
2020-11-25,18,215.110000610352,213.869995117188
2020-11-27,18,214.850006103516,215.229995727539
2020-11-30,18,214.100006103516,214.070007324219
2020-12-01,18,214.509994506836,216.210006713867
2020-12-02,18,214.880004882813,215.369995117188
2020-12-03,18,214.610000610352,214.240005493164
2020-12-04,18,214.220001220703,214.360000610352
2020-12-07,18,214.369995117188,214.289993286133
2020-12-08,18,213.970001220703,216.009994506836
2020-12-09,18,215.160003662109,211.800003051758
2020-12-10,18,211.770004272461,210.520004272461
2020-12-11,18,210.050003051758,213.259994506836
2020-12-14,18,213.100006103516,214.199996948242
2020-12-15,18,215.169998168945,214.130004882813
2020-12-16,18,214.75,219.279998779297
2020-12-17,18,219.869995117188,219.419998168945
2020-12-18,18,218.589996337891,218.589996337891
2020-12-21,18,217.550003051758,222.589996337891
2020-12-22,18,222.690002441406,223.940002441406
2020-12-23,18,223.110000610352,221.020004272461
2020-12-24,18,221.419998168945,222.75
2020-12-28,18,224.449996948242,224.960006713867
2020-12-29,18,226.309997558594,224.149993896484
2020-12-30,18,225.229995727539,221.679992675781
2020-12-31,18,221.699996948242,222.419998168945
2021-01-04,18,222.529998779297,217.690002441406
2021-01-05,18,217.259994506836,217.899993896484
2021-01-06,18,212.169998168945,212.25
2021-01-07,18,214.039993286133,218.289993286133
2021-01-08,18,218.679992675781,219.619995117188
2021-01-11,18,218.470001220703,217.490005493164
2021-01-12,18,216.5,214.929992675781
2021-01-13,18,214.020004272461,215.785797119141
2020-10-13,19,266.420013427734,266.829986572266
2020-10-14,19,270,261.829986572266
2020-10-15,19,258.109985351563,257.720001220703
2020-10-16,19,259.239990234375,258.549987792969
2020-10-19,19,259.760009765625,255.009994506836
2020-10-20,19,256.119995117188,255.970001220703
2020-10-21,19,256.450012207031,254.229995727539
2020-10-22,19,253.889999389648,249.669998168945
2020-10-23,19,250.100006103516,250.520004272461
2020-10-26,19,245.300003051758,241.979995727539
2020-10-27,19,248,250.300003051758
2020-10-28,19,244.600006103516,238.429992675781
2020-10-29,19,242.520004272461,237.139999389648
2020-10-30,19,235.820007324219,232.270004272461
2020-11-02,19,235.119995117188,232.449996948242
2020-11-03,19,235.100006103516,237.130004882813
2020-11-04,19,246.020004272461,250.740005493164
2020-11-05,19,258.109985351563,260.220001220703
2020-11-06,19,260,260.149993896484
2020-11-09,19,260.950012207031,259.279998779297
2020-11-10,19,258.059997558594,247.660003662109
2020-11-11,19,253.509994506836,254.179992675781
2020-11-12,19,247.399993896484,249.419998168945
2020-11-13,19,252.839996337891,249.509994506836
2020-11-16,19,249.520004272461,249.889999389648
2020-11-17,19,253.740005493164,256.170013427734
2020-11-18,19,256.399993896484,257.160003662109
2020-11-19,19,256.839996337891,264.649993896484
2020-11-20,19,263.589996337891,258.040008544922
2020-11-23,19,261.230010986328,257.640014648438
2020-11-24,19,260,260.839996337891
2020-11-25,19,263.730010986328,246.820007324219
2020-11-27,19,251,247.630004882813
2020-11-30,19,245.479995727539,245.800003051758
2020-12-01,19,245,241.350006103516
2020-12-02,19,225.479995727539,220.779998779297
2020-12-03,19,226.110000610352,220.970001220703
2020-12-04,19,223.820007324219,225.860000610352
2020-12-07,19,228.110000610352,227.699996948242
2020-12-08,19,228.649993896484,227.860000610352
2020-12-09,19,228.050003051758,220.570007324219
2020-12-10,19,220.570007324219,222.919998168945
2020-12-11,19,221.919998168945,222.419998168945
2020-12-14,19,223.089996337891,221.270004272461
2020-12-15,19,222.070007324219,220.149993896484
2020-12-16,19,221.479995727539,223.619995117188
2020-12-17,19,224.899993896484,225.919998168945
2020-12-18,19,227.020004272461,227.429992675781
2020-12-21,19,224.899993896484,226.470001220703
2020-12-22,19,227,231.169998168945
2020-12-23,19,232.5,227.429992675781
2020-12-24,19,228.300003051758,225.779998779297
2020-12-28,19,227.220001220703,224.639999389648
2020-12-29,19,224.970001220703,222.460006713867
2020-12-30,19,223.130004882813,222.399993896484
2020-12-31,19,222.270004272461,222.529998779297
2021-01-04,19,222.639999389648,220.309997558594
2021-01-05,19,219.490005493164,221.520004272461
2021-01-06,19,218,216.149993896484
2021-01-07,19,217.029998779297,217.979995727539
2021-01-08,19,220,222.039993286133
2021-01-11,19,219.630004882813,218.25
2021-01-12,19,218,215.520004272461
2021-01-13,19,217,217.179992675781
2020-10-13,20,73.6561974522628,72.3356323242188
2020-10-14,20,72.2173750256235,71.8921585083008
2020-10-15,20,70.7785425648526,72.4440383911133
2020-10-16,20,72.4538924433789,71.8330307006836
2020-10-19,20,72.0498412308532,70.2463760375977
2020-10-20,20,70.8672396820342,70.6405715942383
2020-10-21,20,70.0985476534379,69.8423233032227
2020-10-22,20,69.8521704888137,72.3356323242188
2020-10-23,20,72.8579490606979,71.5176696777344
2020-10-26,20,70.6898534768029,69.9113082885742
2020-10-27,20,69.3988449506997,68.5020446777344
2020-10-28,20,66.7084385466114,65.9101791381836
2020-10-29,20,65.1710494687655,67.8023376464844
2020-10-30,20,68.8863886440401,68.4921875
2020-11-02,20,69.6747815956057,71.103759765625
2020-11-03,20,72.0991137603861,70.6996994018555
2020-11-04,20,69.7536213542392,70.7292633056641
2020-11-05,20,70.8573849154136,71.0939025878906
2020-11-06,20,71.4486855405981,70.1182632446289
2020-11-09,20,78.8399246400324,78.2486267089844
2020-11-10,20,79.9633962893027,81.8654098510742
2020-11-11,20,82.8804695683424,81.2642517089844
2020-11-12,20,79.8057158097373,79.5002059936523
2020-11-13,20,79.9732531750887,81.8259887695313
2020-11-16,20,84.9894394403853,87.6699981689453
2020-11-17,20,86.4000015258789,87.0400009155273
2020-11-18,20,87.370002746582,84.2799987792969
2020-11-19,20,83.5500030517578,85.7300033569336
2020-11-20,20,85.7200012207031,85.7900009155273
2020-11-23,20,87.4499969482422,91.0299987792969
2020-11-24,20,93.3899993896484,95.620002746582
2020-11-25,20,94.6800003051758,92.1399993896484
2020-11-27,20,91.3300018310547,91.3099975585938
2020-11-30,20,90.0100021362305,87.1800003051758
2020-12-01,20,89.2799987792969,87.4499969482422
2020-12-02,20,87.2600021362305,89.870002746582
2020-12-03,20,90.5800018310547,89.8000030517578
2020-12-04,20,91.2200012207031,93.2799987792969
2020-12-07,20,91.8199996948242,90.7600021362305
2020-12-08,20,90.3399963378906,91.5400009155273
2020-12-09,20,92.1999969482422,90.4400024414063
2020-12-10,20,91.5500030517578,93.3499984741211
2020-12-11,20,92.5299987792969,92.4499969482422
2020-12-14,20,93.4000015258789,89.4400024414063
2020-12-15,20,89.4199981689453,89.370002746582
2020-12-16,20,89.1999969482422,88.6900024414063
2020-12-17,20,89.5400009155273,88.4100036621094
2020-12-18,20,87.9800033569336,87.1900024414063
2020-12-21,20,84.3499984741211,86.0899963378906
2020-12-22,20,85.4400024414063,84.3600006103516
2020-12-23,20,85,85.6900024414063
2020-12-24,20,85.9300003051758,85.3300018310547
2020-12-28,20,85.6100006103516,84.9000015258789
2020-12-29,20,85.2600021362305,84.6100006103516
2020-12-30,20,84.6100006103516,85.3300018310547
2020-12-31,20,84.9000015258789,84.4499969482422
2021-01-04,20,85.1500015258789,84.7099990844727
2021-01-05,20,85.4899978637695,87
2021-01-06,20,89,89.8000030517578
2021-01-07,20,90.3899993896484,90.2200012207031
2021-01-08,20,92.0800018310547,91.0800018310547
2021-01-11,20,89.120002746582,91.5999984741211
2021-01-12,20,92.6600036621094,93.3399963378906
2021-01-13,20,93.1999969482422,93.1900024414063
2020-10-13,21,50.5933060659375,49.8292961120605
2020-10-14,21,49.6606169149545,49.7300720214844
2020-10-15,21,49.0156756382967,49.6010856628418
2020-10-16,21,49.6010840314572,49.6407699584961
2020-10-19,21,49.6407692784735,49.233959197998
2020-10-20,21,49.5018585503081,49.859058380127
2020-10-21,21,49.5713164853094,49.6010856628418
2020-10-22,21,50.771902759608,50.285717010498
2020-10-23,21,50.603225956251,50.1269607543945
2020-10-26,21,49.9483592639428,49.4125595092773
2020-10-27,21,49.4224836410835,49.5117835998535
2020-10-28,21,48.6187857458855,47.5868759155273
2020-10-29,21,47.3586633531626,47.6464080810547
2020-10-30,21,47.4380449777874,47.6861000061035
2020-11-02,21,48.3707308558409,48.2417411804199
2020-11-03,21,48.8370747500689,48.9660606384277
2020-11-04,21,49.0454396718442,48.7874603271484
2020-11-05,21,49.3728690062429,49.0553588867188
2020-11-06,21,49.263729506117,49.0652847290039
2020-11-09,21,52.0915556374724,52.1610107421875
2020-11-10,21,52.1610093574,53.5600395202637
2020-11-11,21,53.5104301219146,53.1631546020508
2020-11-12,21,52.6372772991743,52.5975875854492
2020-11-13,21,52.8357196542264,53.0341644287109
2020-11-16,21,54.0759939075351,53.4310493469238
2020-11-17,21,53.2425300218738,53.2623748779297
2020-11-18,21,53.3318291346286,52.2006988525391
2020-11-19,21,52.0816354636687,52.7166557312012
2020-11-20,21,52.7761859259261,52.2602310180664
2020-11-23,21,52.5380567502133,52.2701568603516
2020-11-24,21,52.7265745561166,52.8059539794922
2020-11-25,21,52.6571215762349,52.5182113647461
2020-11-27,21,52.6968110120392,52.2900009155273
2020-11-30,21,52.0900001525879,51.5999984741211
2020-12-01,21,52.1399993896484,52.0400009155273
2020-12-02,21,51.9000015258789,52.1100006103516
2020-12-03,21,51.9000015258789,52.7799987792969
2020-12-04,21,52.7799987792969,53.8499984741211
2020-12-07,21,53.7599983215332,52.9900016784668
2020-12-08,21,52.939998626709,53.1800003051758
2020-12-09,21,53.3699989318848,53.3300018310547
2020-12-10,21,53.4000015258789,53.0499992370605
2020-12-11,21,52.7999992370605,53.3499984741211
2020-12-14,21,53.6500015258789,53.2700004577637
2020-12-15,21,53.7900009155273,53.8400001525879
2020-12-16,21,53.5999984741211,53.060001373291
2020-12-17,21,53.2999992370605,53.2700004577637
2020-12-18,21,53.0800018310547,53.7400016784668
2020-12-21,21,52.6800003051758,52.810001373291
2020-12-22,21,52.810001373291,52.7599983215332
2020-12-23,21,52.9500007629395,53.0800018310547
2020-12-24,21,53.0200004577637,53.439998626709
2020-12-28,21,53.8499984741211,54.1599998474121
2020-12-29,21,54.4500007629395,54.1300010681152
2020-12-30,21,54.0499992370605,54.439998626709
2020-12-31,21,54.4500007629395,54.8400001525879
2021-01-04,21,54.2700004577637,52.7599983215332
2021-01-05,21,52.3300018310547,52.1800003051758
2021-01-06,21,51.9700012207031,50.5200004577637
2021-01-07,21,50.0900001525879,49.9599990844727
2021-01-08,21,50.0299987792969,51.0800018310547
2021-01-11,21,50.6199989318848,50.2000007629395
2021-01-12,21,50.0400009155273,50.1100006103516
2021-01-13,21,49.9799995422363,50.2050018310547
2020-10-13,22,143.025850429441,143.413696289063
2020-10-14,22,143.383855243046,143.24462890625
2020-10-15,22,142.270044678798,143.035797119141
2020-10-16,22,143.622530273608,143.592697143555
2020-10-19,22,143.672265551106,141.126403808594
2020-10-20,22,144.80595865452,141.693237304688
2020-10-21,22,141.70320167797,142.458999633789
2020-10-22,22,141.490005493164,141.449996948242
2020-10-23,22,141.759994506836,142.380004882813
2020-10-26,22,141.5,141.300003051758
2020-10-27,22,141.940002441406,142.360000610352
2020-10-28,22,140.449996948242,137.660003662109
2020-10-29,22,137.350006103516,137.570007324219
2020-10-30,22,137.179992675781,137.100006103516
2020-11-02,22,138.509994506836,138.5
2020-11-03,22,139.320007324219,141.220001220703
2020-11-04,22,140.460006713867,140.639999389648
2020-11-05,22,142.440002441406,142.380004882813
2020-11-06,22,142.669998168945,143.229995727539
2020-11-09,22,146.149993896484,137.990005493164
2020-11-10,22,138.100006103516,140.259994506836
2020-11-11,22,141.850006103516,142.070007324219
2020-11-12,22,142.289993286133,142.149993896484
2020-11-13,22,142.210006713867,144.279998779297
2020-11-16,22,144.779998779297,142.429992675781
2020-11-17,22,141.889999389648,141.880004882813
2020-11-18,22,141.990005493164,139.699996948242
2020-11-19,22,139.869995117188,139.529998779297
2020-11-20,22,139.529998779297,139.300003051758
2020-11-23,22,139.320007324219,138.759994506836
2020-11-24,22,138.830001831055,138.309997558594
2020-11-25,22,138.160003662109,138.679992675781
2020-11-27,22,138.589996337891,138.610000610352
2020-11-30,22,138,138.869995117188
2020-12-01,22,139.160003662109,139.369995117188
